Rk,Player,CleanPlayer,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Goalsper90,Assistper90,G+A,G-PKper90,G+A-PK,xG,npxG,xA,npxG+xA,xGoalsper90,xAssistper90,xG+xA,npxGper90,npxG+xAper90,TransferMarketvalue
143,Bruno Fernandes,Bruno Fernandes,pt POR,MF,Manchester Utd,26-199,1994,29,28,2462,27.4,16,10,8,8,9,5,0,0.58,0.37,0.95,0.29,0.66,12.8,5.9,9.7,15.6,0.47,0.35,0.82,0.22,0.57,99000000
155,Fred,Fred,br BRA,MF,Manchester Utd,28-021,1993,23,20,1835,20.4,0,0,0,0,0,4,0,0,0,0,0,0,1,1,1.9,3,0.05,0.09,0.14,0.05,0.14,24200000
162,David de Gea,David de Gea,es ESP,GK,Manchester Utd,30-139,1990,24,24,2115,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24200000
175,Mason Greenwood,Mason Greenwood,eng ENG,FW,Manchester Utd,19-176,2001,23,15,1294,14.4,1,1,1,0,0,1,0,0.07,0.07,0.14,0.07,0.14,3.5,3.5,1,4.5,0.25,0.07,0.31,0.25,0.31,55000000
189,Dean Henderson,Dean Henderson,eng ENG,GK,Manchester Utd,24-014,1997,6,5,495,5.5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22000000
208,Daniel James,Daniel James,wal WAL,FW,Manchester Utd,23-136,1997,12,9,727,8.1,3,0,3,0,0,3,0,0.37,0,0.37,0.37,0.37,1.9,1.9,0.3,2.2,0.23,0.04,0.27,0.23,0.27,19800000
254,Victor Lindelöf,Victor Lindelof,se SWE,DF,Manchester Utd,26-252,1994,22,22,1955,21.7,1,1,1,0,0,0,0,0.05,0.05,0.09,0.05,0.09,0.7,0.7,0.5,1.2,0.03,0.02,0.06,0.03,0.06,26400000
274,Harry Maguire,Harry Maguire,eng ENG,DF,Manchester Utd,28-021,1993,29,29,2610,29,2,1,2,0,0,8,0,0.07,0.03,0.1,0.07,0.1,1.7,1.7,0.3,2,0.06,0.01,0.07,0.06,0.07,44000000
284,Anthony Martial,Anthony Martial,fr FRA,FW,Manchester Utd,25-111,1995,22,17,1480,16.4,4,3,4,0,0,0,1,0.24,0.18,0.43,0.24,0.43,6.6,6.6,2,8.6,0.4,0.12,0.52,0.4,0.52,55000000
288,Juan Mata,Juan Mata,es ESP,FW,Manchester Utd,32-332,1988,7,4,338,3.8,0,2,0,0,0,0,0,0,0.53,0.53,0,0.53,0.3,0.3,0.8,1.2,0.09,0.22,0.31,0.09,0.31,6600000
290,Nemanja Matić,Nemanja Matic,rs SRB,MF,Manchester Utd,32-237,1988,15,10,915,10.2,0,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0.3,0.6,0.03,0.03,0.06,0.03,0.06,11000000
300,Scott McTominay,Scott McTominay,sco SCO,MF,Manchester Utd,24-108,1996,25,18,1611,17.9,4,1,4,0,0,1,0,0.22,0.06,0.28,0.22,0.28,1.2,1.2,0.8,2,0.07,0.05,0.11,0.07,0.11,33000000
362,Paul Pogba,Paul Pogba,fr FRA,MFFW,Manchester Utd,28-011,1993,19,15,1349,15,3,0,3,0,0,3,0,0.2,0,0.2,0.2,0.2,1.3,1.3,1.2,2.5,0.09,0.08,0.17,0.09,0.17,66000000
371,Marcus Rashford,Marcus Rashford,eng ENG,FW,Manchester Utd,23-146,1997,29,27,2376,26.4,9,7,9,0,0,4,0,0.34,0.27,0.61,0.34,0.61,7.8,7.8,2.6,10.4,0.3,0.1,0.39,0.3,0.39,93500000
417,Luke Shaw,Luke Shaw,eng ENG,DF,Manchester Utd,25-257,1995,25,23,2024,22.5,1,5,1,0,0,6,0,0.04,0.22,0.27,0.04,0.27,0.5,0.5,4.1,4.6,0.02,0.18,0.2,0.02,0.2,27500000
419,Shola Shoretire,Shola Shoretire,eng ENG,FW,Manchester Utd,17-052,2004,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,Alex Telles,Alex Telles,br BRA,DF,Manchester Utd,28-101,1992,7,6,510,5.7,0,2,0,0,0,0,0,0,0.35,0.35,0,0.35,0.1,0.1,0.8,1,0.02,0.15,0.17,0.02,0.17,30800000
465,Axel Tuanzebe,Axel Tuanzebe,eng ENG,DF,Manchester Utd,23-132,1997,6,1,134,1.5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8800000
481,Aaron Wan-Bissaka,Aaron Wan Bissaka,eng ENG,DF,Manchester Utd,23-120,1997,27,27,2430,27,2,2,2,0,0,2,0,0.07,0.07,0.15,0.07,0.15,0.8,0.8,1.4,2.2,0.03,0.05,0.08,0.03,0.08,44000000
492,Brandon Williams,Brandon Williams,eng ENG,DF,Manchester Utd,20-204,2000,2,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000
20,Miguel Almirón,Miguel Almiron,py PAR,MFFW,Newcastle Utd,27-044,1994,25,19,1658,18.4,4,1,4,0,0,1,0,0.22,0.05,0.27,0.22,0.27,2.4,2.4,2.2,4.6,0.13,0.12,0.25,0.13,0.25,
26,Elliot Anderson,Elliot Anderson,sco SCO,MF,Newcastle Utd,18-140,2002,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,Andy Carroll,Andy Carroll,eng ENG,FW,Newcastle Utd,32-079,1989,16,4,385,4.3,1,0,1,0,0,1,0,0.23,0,0.23,0.23,0.23,1.2,1.2,0.1,1.2,0.27,0.02,0.29,0.27,0.29,
94,Ciaran Clark,Ciaran Clark,ie IRL,DF,Newcastle Utd,31-181,1989,18,17,1565,17.4,1,0,1,0,0,3,0,0.06,0,0.06,0.06,0.06,0.3,0.3,0.1,0.4,0.02,0,0.02,0.02,0.02,
107,Karl Darlow,Karl Darlow,eng ENG,GK,Newcastle Utd,30-169,1990,25,25,2250,25,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
130,Martin Dúbravka,Martin Dubravka,sk SVK,GK,Newcastle Utd,32-070,1989,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
131,Paul Dummett,Paul Dummett,wal WAL,DF,Newcastle Utd,29-181,1991,6,5,445,4.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4,0.4,0,0.09,0.09,0,0.09,
144,Federico Fernández,Federico Fernandez,ar ARG,DF,Newcastle Utd,32-033,1989,16,16,1381,15.3,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.01,0.01,0.02,0.01,0.02,
154,Ryan Fraser,Ryan Fraser,sco SCO,FWMF,Newcastle Utd,27-030,1994,18,9,928,10.3,0,2,0,0,0,2,1,0,0.19,0.19,0,0.19,0.9,0.9,2.1,3,0.09,0.2,0.29,0.09,0.29,
161,Dwight Gayle,Dwight Gayle,eng ENG,FWMF,Newcastle Utd,30-160,1990,11,2,301,3.3,1,0,1,0,0,0,0,0.3,0,0.3,0.3,0.3,0.8,0.8,0.1,0.9,0.24,0.02,0.26,0.24,0.26,
186,Isaac Hayden,Isaac Hayden,eng ENG,MFDF,Newcastle Utd,26-004,1995,24,22,1942,21.6,0,0,0,0,0,8,0,0,0,0,0,0,0.5,0.5,0.4,0.9,0.02,0.02,0.04,0.02,0.04,
191,Jeff Hendrick,Jeff Hendrick,ie IRL,MF,Newcastle Utd,29-054,1992,19,17,1407,15.6,2,1,2,0,0,3,1,0.13,0.06,0.19,0.13,0.19,1.1,1.1,0.7,1.8,0.07,0.05,0.12,0.07,0.12,
213,Joelinton,Joelinton,br BRA,FWMF,Newcastle Utd,24-224,1996,23,17,1536,17.1,1,2,1,0,0,3,0,0.06,0.12,0.18,0.06,0.18,2.8,2.8,1.4,4.2,0.16,0.08,0.25,0.16,0.25,
240,Emil Krafth,Emil Krafth,se SWE,DF,Newcastle Utd,26-236,1994,11,9,868,9.6,0,0,0,0,0,3,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.01,0.02,0.02,0.01,0.02,
248,Jamaal Lascelles,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,27-135,1993,18,18,1535,17.1,2,0,2,0,0,4,0,0.12,0,0.12,0.12,0.12,0.9,0.9,0,1,0.05,0,0.06,0.05,0.06,
253,Jamal Lewis,Jamal Lewis,nir NIR,DF,Newcastle Utd,23-060,1998,23,20,1830,20.3,0,1,0,0,0,4,0,0,0.05,0.05,0,0.05,0.2,0.2,1.6,1.8,0.01,0.08,0.09,0.01,0.09,
264,Matthew Longstaff,Matthew Longstaff,eng ENG,MF,Newcastle Utd,21-005,2000,5,4,377,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.02,0.02,0,0.02,
265,Sean Longstaff,Sean Longstaff,eng ENG,MFFW,Newcastle Utd,23-147,1997,13,9,841,9.3,0,0,0,0,0,2,0,0,0,0,0,0,0.6,0.6,0.2,0.8,0.06,0.03,0.09,0.06,0.09,
280,Javier Manquillo,Javier Manquillo,es ESP,DF,Newcastle Utd,26-325,1994,12,10,817,9.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0.3,0,0.03,0.03,0,0.03,
322,Jacob Murphy,Jacob Murphy,eng ENG,DFMF,Newcastle Utd,26-030,1995,17,8,824,9.2,1,2,1,0,0,2,0,0.11,0.22,0.33,0.11,0.33,0.7,0.7,1.2,1.8,0.07,0.13,0.2,0.07,0.2,
381,Matt Ritchie,Matt Ritchie,sco SCO,DFMF,Newcastle Utd,31-197,1989,9,6,547,6.1,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.7,0.9,0.03,0.11,0.15,0.03,0.15,
399,Allan Saint-Maximin,Allan Saint Maximin,fr FRA,FWMF,Newcastle Utd,24-014,1997,16,12,956,10.6,2,3,2,0,0,0,0,0.19,0.28,0.47,0.19,0.47,1.2,1.2,2.3,3.5,0.11,0.21,0.33,0.11,0.33,
410,Fabian Schär,Fabian Schar,ch SUI,DF,Newcastle Utd,29-096,1991,16,13,1210,13.4,0,0,0,0,0,4,0,0,0,0,0,0,0.4,0.4,0,0.4,0.03,0,0.03,0.03,0.03,
418,Jonjo Shelvey,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,29-027,1992,21,20,1807,20.1,1,1,1,0,0,4,0,0.05,0.05,0.1,0.05,0.1,1.7,1.7,1.6,3.4,0.09,0.08,0.17,0.09,0.17,
497,Joe Willock,Joe Willock,eng ENG,MF,Newcastle Utd,21-218,1999,7,7,589,6.5,1,0,1,0,0,0,0,0.15,0,0.15,0.15,0.15,0.9,0.9,0.7,1.5,0.13,0.11,0.24,0.13,0.24,
498,Callum Wilson,Callum Wilson,eng ENG,FW,Newcastle Utd,29-027,1992,21,21,1812,20.1,10,5,6,4,4,2,0,0.5,0.25,0.75,0.3,0.55,9.5,6.5,1.6,8.1,0.47,0.08,0.55,0.32,0.4,
503,DeAndre Yedlin,DeAndre Yedlin,us USA,DF,Newcastle Utd,27-260,1993,6,5,436,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.01,0.02,0.03,0.01,0.03,
24,Ethan Ampadu,Ethan Ampadu,wal WAL,DFMF,Sheffield Utd,20-193,2000,22,21,1871,20.8,0,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0.9,1.3,0.02,0.04,0.06,0.02,0.06,
40,George Baldock,George Baldock,eng ENG,DF,Sheffield Utd,28-017,1993,24,24,2113,23.5,0,2,0,0,0,4,0,0,0.09,0.09,0,0.09,1.1,1.1,1.3,2.3,0.05,0.05,0.1,0.05,0.1,
49,Chris Basham,Chris Basham,eng ENG,DFMF,Sheffield Utd,32-249,1988,26,26,2126,23.6,0,1,0,0,0,3,0,0,0.04,0.04,0,0.04,0.6,0.6,0.7,1.3,0.03,0.03,0.06,0.03,0.06,
58,Sander Berge,Sander Berge,no NOR,MF,Sheffield Utd,23-040,1998,13,12,1016,11.3,1,1,0,1,1,4,0,0.09,0.09,0.18,0,0.09,1.2,0.5,1.2,1.7,0.11,0.11,0.22,0.04,0.15,
64,Jayden Bogle,Jayden Bogle,eng ENG,DF,Sheffield Utd,20-242,2000,11,8,806,9,2,0,2,0,0,2,0,0.22,0,0.22,0.22,0.22,1.4,1.4,0.2,1.5,0.15,0.02,0.17,0.15,0.17,
68,Rhian Brewster,Rhian Brewster,eng ENG,FW,Sheffield Utd,20-359,2000,20,9,864,9.6,0,0,0,0,0,0,0,0,0,0,0,0,1.4,1.4,1.3,2.7,0.15,0.14,0.28,0.15,0.28,
71,Kean Bryan,Kean Bryan,eng ENG,DF,Sheffield Utd,24-145,1996,10,9,745,8.3,1,0,1,0,0,1,0,0.12,0,0.12,0.12,0.12,0.4,0.4,0.4,0.8,0.05,0.04,0.09,0.05,0.09,
72,Oliver Burke,Oliver Burke,sco SCO,FW,Sheffield Utd,23-353,1997,19,12,1029,11.4,1,1,1,0,0,2,0,0.09,0.09,0.17,0.09,0.17,2.3,2.3,1.7,4,0.2,0.15,0.35,0.2,0.35,
136,John Egan,John Egan,ie IRL,DF,Sheffield Utd,28-157,1992,22,22,1895,21.1,0,1,0,0,0,6,1,0,0.05,0.05,0,0.05,0.4,0.4,0.2,0.6,0.02,0.01,0.03,0.02,0.03,
148,John Fleck,John Fleck,sco SCO,MF,Sheffield Utd,29-214,1991,22,20,1765,19.6,0,2,0,0,0,3,0,0,0.1,0.1,0,0.1,0.7,0.7,2,2.7,0.04,0.1,0.14,0.04,0.14,
180,Antwoine Hackford,Antwoine Hackford,eng ENG,DFFW,Sheffield Utd,17-006,2004,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1.16,0,1.16,1.16,1.16,
206,Phil Jagielka,Phil Jagielka,eng ENG,DF,Sheffield Utd,38-221,1982,8,5,428,4.8,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
267,Max Lowe,Max Lowe,eng ENG,DF,Sheffield Utd,23-319,1997,8,7,550,6.1,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.01,0.03,0.04,0.01,0.04,
271,John Lundstram,John Lundstram,eng ENG,MF,Sheffield Utd,27-036,1994,24,21,1831,20.3,0,2,0,0,1,7,1,0,0.1,0.1,0,0.1,2,1.3,1.2,2.5,0.1,0.06,0.16,0.06,0.12,
294,Oliver McBurnie,Oliver McBurnie,sco SCO,FW,Sheffield Utd,24-295,1996,21,11,1229,13.7,1,0,1,0,0,2,0,0.07,0,0.07,0.07,0.07,3,3,1.1,4,0.22,0.08,0.3,0.22,0.3,
298,David McGoldrick,David McGoldrick,ie IRL,FWMF,Sheffield Utd,33-117,1987,26,19,1622,18,6,1,6,0,0,5,0,0.33,0.06,0.39,0.33,0.39,4.9,4.9,1.1,6,0.27,0.06,0.33,0.27,0.33,
319,Lys Mousset,Lys Mousset,fr FRA,FWMF,Sheffield Utd,25-046,1996,8,2,264,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.3,1,0.22,0.11,0.32,0.22,0.32,
325,Iliman Ndiaye,Iliman Ndiaye,fr FRA,MF,Sheffield Utd,21-247,1999,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
335,Oliver Norwood,Oliver Norwood,nir NIR,MF,Sheffield Utd,29-348,1991,23,17,1436,16,0,0,0,0,0,4,0,0,0,0,0,0,0.2,0.2,1.1,1.3,0.01,0.07,0.08,0.01,0.08,
336,Jack O'Connell,Jack OConnell,eng ENG,DF,Sheffield Utd,26-362,1994,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
344,Ben Osborn,Ben Osborn,eng ENG,MFDF,Sheffield Utd,26-233,1994,15,9,911,10.1,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,1.4,1.6,0.02,0.14,0.16,0.02,0.16,
367,Aaron Ramsdale,Aaron Ramsdale,eng ENG,GK,Sheffield Utd,22-316,1998,29,29,2610,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,
386,Jack Robinson,Jack Robinson,eng ENG,DF,Sheffield Utd,27-206,1993,8,6,607,6.7,0,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0,0.3,0.05,0,0.05,0.05,0.05,
416,Billy Sharp,Billy Sharp,eng ENG,FW,Sheffield Utd,35-049,1986,16,7,735,8.2,3,0,1,2,2,1,0,0.37,0,0.37,0.12,0.12,2.7,1.2,0.6,1.8,0.33,0.07,0.4,0.15,0.22,
437,Enda Stevens,Enda Stevens,ie IRL,DF,Sheffield Utd,30-260,1990,21,21,1890,21,0,0,0,0,0,3,0,0,0,0,0,0,0.7,0.7,0.8,1.5,0.04,0.04,0.07,0.04,0.07,
3,Che Adams,Che Adams,sco SCO,FW,Southampton,24-256,1996,28,24,2165,24.1,7,4,7,0,0,1,0,0.29,0.17,0.46,0.29,0.46,6.5,6.5,4.6,11.1,0.27,0.19,0.46,0.27,0.46,
30,Stuart Armstrong,Stuart Armstrong,sco SCO,MF,Southampton,28-361,1992,24,23,1979,22,3,4,3,0,0,3,0,0.14,0.18,0.32,0.14,0.32,2,2,2,4,0.09,0.09,0.18,0.09,0.18,
51,Jan Bednarek,Jan Bednarek,pl POL,DF,Southampton,24-348,1996,29,29,2515,27.9,1,1,1,0,0,3,1,0.04,0.04,0.07,0.04,0.07,0.9,0.9,0.3,1.2,0.03,0.01,0.04,0.03,0.04,
62,Ryan Bertrand,Ryan Bertrand,eng ENG,DF,Southampton,31-233,1989,27,27,2418,26.9,0,1,0,0,0,5,0,0,0.04,0.04,0,0.04,0.6,0.6,0.8,1.5,0.02,0.03,0.05,0.02,0.05,
118,Ibrahima Diallo,Ibrahima Diallo,fr FRA,MF,Southampton,22-018,1999,14,7,650,7.2,0,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0.2,0.5,0.04,0.03,0.07,0.04,0.07,
126,Moussa Djenepo,Moussa Djenepo,ml MLI,MF,Southampton,22-284,1998,22,14,1106,12.3,1,0,1,0,0,4,0,0.08,0,0.08,0.08,0.08,0.9,0.9,0.5,1.4,0.07,0.04,0.11,0.07,0.11,
152,Fraser Forster,Fraser Forster,eng ENG,GK,Southampton,33-009,1988,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
203,Danny Ings,Danny Ings,eng ENG,FW,Southampton,28-246,1992,22,20,1686,18.7,8,3,6,2,2,1,0,0.43,0.16,0.59,0.32,0.48,6.3,4.8,2.1,6.8,0.34,0.11,0.45,0.25,0.36,
210,Alexandre Jankewitz,Alexandre Jankewitz,ch SUI,MF,Southampton,19-091,2001,2,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
263,Shane Long,Shane Long,ie IRL,FWMF,Southampton,34-063,1987,11,1,210,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02,
295,Alex McCarthy,Alex McCarthy,eng ENG,GK,Southampton,31-113,1989,25,25,2250,25,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
309,Takumi Minamino,Takumi Minamino,jp JPN,MFFW,Southampton,26-069,1995,6,5,410,4.6,2,0,2,0,0,0,0,0.44,0,0.44,0.44,0.44,0.7,0.7,0.2,0.9,0.15,0.05,0.2,0.15,0.2,
333,Dan Nlundulu,Dan Nlundulu,eng ENG,FW,Southampton,22-049,1999,12,0,110,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.08,0.02,0.1,0.08,0.1,
338,Michael Obafemi,Michael Obafemi,ie IRL,FW,Southampton,20-263,2000,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
369,Kayne Ramsey,Kayne Ramsey,eng ENG,DF,Southampton,20-167,2000,1,1,90,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
373,Nathan Redmond,Nathan Redmond,eng ENG,MFFW,Southampton,27-020,1994,20,10,1080,12,1,1,1,0,0,0,0,0.08,0.08,0.17,0.08,0.17,1.8,1.8,1.4,3.2,0.15,0.11,0.27,0.15,0.27,
394,Oriol Romeu,Oriol Romeu,es ESP,MF,Southampton,29-183,1991,20,20,1732,19.2,1,1,1,0,0,6,0,0.05,0.05,0.1,0.05,0.1,0.4,0.4,1.1,1.5,0.02,0.06,0.08,0.02,0.08,
404,Mohammed Salisu,Mohammed Salisu,gh GHA,DF,Southampton,21-343,1999,5,4,351,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.2,0.03,0.01,0.04,0.03,0.04,
426,William Smallbone,William Smallbone,ie IRL,MF,Southampton,21-033,2000,3,2,172,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.04,0,0.04,0.04,0.04,
435,Jack Stephens,Jack Stephens,eng ENG,DF,Southampton,27-058,1994,13,12,1087,12.1,0,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0.4,0.7,0.03,0.03,0.06,0.03,0.06,
447,Allan Tchaptchet,Allan Tchaptchet,fr FRA,DF,Southampton,19-095,2001,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
448,Nathan Tella,Nathan Tella,eng ENG,FWMF,Southampton,21-264,1999,11,3,448,5,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,0,0.5,0.11,0,0.11,0.11,0.11,
467,Yan Valery,Yan Valery,fr FRA,DFMF,Southampton,22-032,1999,3,1,103,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0.27,0,0.27,0.27,0.27,
470,Jannik Vestergaard,Jannik Vestergaard,dk DEN,DF,Southampton,28-235,1992,21,20,1845,20.5,3,0,3,0,0,2,0,0.15,0,0.15,0.15,0.15,1.8,1.8,0.4,2.3,0.09,0.02,0.11,0.09,0.11,
475,Jake Vokins,Jake Vokins,eng ENG,DF,Southampton,21-009,2000,1,1,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.22,0.22,0,0.22,
477,Theo Walcott,Theo Walcott,eng ENG,MFFW,Southampton,32-010,1989,15,15,1234,13.7,2,2,2,0,0,0,0,0.15,0.15,0.29,0.15,0.29,2.6,2.6,0.8,3.4,0.19,0.06,0.25,0.19,0.25,
480,Kyle Walker-Peters,Kyle Walker Peters,eng ENG,DF,Southampton,23-347,1997,21,21,1870,20.8,0,1,0,0,0,4,0,0,0.05,0.05,0,0.05,0.2,0.2,0.5,0.7,0.01,0.02,0.03,0.01,0.03,
483,James Ward-Prowse,James Ward Prowse,eng ENG,MF,Southampton,26-145,1994,29,29,2610,29,7,5,5,2,2,4,0,0.24,0.17,0.41,0.17,0.34,3.2,1.6,3,4.6,0.11,0.1,0.21,0.06,0.16,
